genre,count
Rock,2132
Electronic,1867
Pop,1631
Hip Hop,992
lo-fi,842
lo-fi beats,830
jazz,809
Classical,703
"Folk, World, & Country",651
Indie Rock,515
techno,468
Funk / Soul,465
jazz beats,403
Alternative Rock,393
lo-fi hip hop,392
idm,386
House,382
Stage & Screen,356
classical,353
Jazz,353
Pop Rock,332
Indie Pop,324
drum and bass,320
nu jazz,301
minimal techno,299
reggae,290
ambient,289
pop punk,280
acid techno,271
dub techno,263
jungle,242
breakbeat,236
metalcore,231
experimental,228
musicals,226
psychedelic rock,223
Experimental,223
dub,223
punk,219
Synth-pop,215
drone,214
jazz fusion,213
big band,199
jazz rap,197
celtic,195
jazz funk,192
Soundtrack,191
medieval,190
garage rock,189
folk,189
post-punk,187
roots reggae,184
neo-psychedelic,183
acid house,180
space rock,180
german pop,179
swing music,179
lo-fi house,177
dubstep,174
post-hardcore,167
Electro,167
hard bop,164
Downtempo,163
traditional folk,163
Ambient,162
Techno,161
Folk,161
Vocal,159
grime,159
tech house,153
ragtime,152
avant-garde,152
krautrock,150
uk garage,148
trip hop,147
ragga,146
opera,146
chamber music,146
trance,146
emo rap,145
cool jazz,141
neoclassical,140
melodic techno,140
choral,139
bluegrass,138
metal,138
rocksteady,137
psytrance,136
christmas,135
Trap,134
liquid funk,133
german indie,133
proto-punk,132
uk grime,130
bassline,130
bebop,130
hard techno,129
noise rock,128
Folk Rock,128
skate punk,127
house,127
ska,127
german hip hop,126
acid rock,125
Ballad,125
children's music,124
glitch,124
blues,124
free jazz,123
Soul,122
melodic house,122
progressive trance,122
indie folk,120
vocal jazz,120
americana,118
soundtrack,118
uk funky,118
post-rock,117
emo,116
baroque pop,116
Acoustic,115
Punk,111
chicago house,110
downtempo,110
new wave,109
surf rock,108
dark ambient,108
orchestra,107
french jazz,106
Dance-pop,106
Latin,105
Deep House,105
afro house,104
Contemporary,104
northern soul,104
Baroque,104
progressive rock,103
minimalism,102
acid jazz,102
Contemporary R&B,101
alt country,100
bossa nova,99
jazz house,98
hardcore,98
power pop,98
east coast hip hop,97
ska punk,97
industrial,97
classical piano,95
bass house,95
tropical house,94
horrorcore,94
singer-songwriter,93
edm,92
old school hip hop,92
classic soul,91
Non-Music,90
Score,90
footwork,89
slap house,89
britpop,88
deathcore,88
classic country,87
southern gothic,87
Romantic,87
deep house,87
shoegaze,87
dream pop,86
art rock,86
Modern,86
disco house,85
Pop Rap,85
nu disco,84
jangle pop,84
motown,84
hypertechno,84
doo-wop,83
schlager,83
Blues,83
hardcore punk,83
drill,83
uk drill,81
progressive house,80
space music,80
brazilian jazz,80
blues rock,80
classic blues,80
folk rock,78
country blues,78
midwest emo,78
neue deutsche welle,77
vaporwave,76
art pop,76
drumstep,75
melodic hardcore,75
country,75
math rock,74
Tech House,74
tekno,74
Funk,74
smooth jazz,74
Reggae,73
folk punk,73
bass music,73
classic rock,73
indie jazz,72
rap metal,72
underground hip hop,71
Psychedelic Rock,71
funky house,71
spoken word,70
rockabilly,70
soul jazz,70
eurodance,70
stoner rock,70
nu metal,69
lovers rock,69
lullaby,69
latin jazz,69
Disco,69
screamo,69
traditional country,68
afropop,68
retro soul,68
synthpop,68
boom bap,67
dancehall,66
soul,66
hardstyle,65
Europop,65
traditional music,65
electroclash,64
future house,64
gqom,64
sea shanties,63
Electro House,63
jazz blues,63
ebm,62
slowcore,62
big room,61
disco,61
chanson,60
alternative metal,60
chillwave,60
future bass,60
Country,59
djent,59
riddim,59
lounge,59
breakcore,58
Instrumental,58
Contemporary Jazz,58
Hard Rock,58
egg punk,57
adult standards,57
afrobeat,57
madchester,57
bedroom pop,57
big beat,57
newgrass,57
afroswing,56
gabber,56
amapiano,56
french house,56
italo dance,55
exotica,55
neo soul,55
afrobeats,55
hardcore techno,55
Children's,55
alternative r&b,54
cold wave,54
yacht rock,54
folk pop,54
Abstract,54
southern hip hop,54
stoner metal,53
g-house,53
indie,53
french pop,53
rock,53
honky tonk,53
anti-folk,52
sludge metal,52
hip hop,52
tribal house,52
cloud rap,51
stutter house,51
Soft Rock,51
schlagerparty,51
requiem,51
comedy,50
darkwave,50
happy hardcore,50
post-grunge,50
celtic rock,49
latin house,49
Holiday,48
Progressive House,48
frenchcore,48
afro soul,48
Leftfield,48
phonk,48
glam rock,48
electro swing,47
city pop,47
Lo-Fi,47
riot grrrl,47
RnB/Swing,47
anime,47
miami bass,47
new age,46
Garage Rock,46
outlaw country,46
gregorian chant,46
Brass & Military,46
synthwave,46
modern blues,46
Renaissance,46
experimental hip hop,45
hyperpop,45
melodic rap,45
indie rock,45
Opera,44
hard rock,43
Conscious,43
Heavy Metal,43
variété française,43
Trance,42
post-disco,42
italo disco,41
New Wave,40
Rock & Roll,40
hard house,39
Video Game Music,39
Noise,39
indie punk,39
doom metal,38
mpb,38
Pop Punk,38
japanese classical,38
polka,38
lo-fi indie,38
west coast hip hop,37
Dubstep,37
jam band,37
christian country,37
alternative dance,37
3 step,37
Alt-Pop,37
reggae rock,37
uk r&b,37
Breakbeat,36
queercore,36
drift phonk,36
Rhythm & Blues,36
drone metal,36
new rave,35
italian singer-songwriter,35
organic house,35
Minimal,35
gothic rock,35
Blues Rock,34
groove metal,34
chillstep,34
Hardcore,34
Gospel,34
bolero,34
punk rap,34
quiet storm,34
boogie-woogie,34
mariachi,34
industrial rock,33
Prog Rock,33
ambient folk,33
aor,33
son cubano,33
r&b,33
alternative hip hop,33
progressive metal,33
speedcore,33
heavy metal,33
indie dance,33
afropiano,33
ranchera,32
electro,32
African,32
industrial metal,32
Dub,32
death metal,31
swedish pop,31
rock and roll,31
christian rock,31
Musical,31
alternative rock,30
hardcore hip hop,30
celtic punk,30
christian alternative rock,30
glam metal,30
Modern Classical,30
deathstep,30
gangster rap,29
Drum n Bass,29
g-funk,29
IDM,29
Comedy,29
grunge,29
Industrial,29
hi-nrg,29
Chanson,29
edm trap,29
country rock,29
rap rock,28
soft rock,28
Easy Listening,28
Euro House,28
Country Rock,28
reggaeton,28
Classic Rock,28
philly soul,28
Neo Soul,28
samba,27
southern rock,27
private school piano,27
Power Pop,27
Breaks,27
funk rock,26
electronica,26
melbourne bounce,26
k-pop,26
crunk,26
easy listening,26
Theme,26
speed metal,26
Gangsta,26
afro r&b,26
soca,25
shibuya-kei,25
Post-Punk,25
música mexicana,25
soul blues,25
medieval metal,25
witch house,25
psychobilly,25
electro house,25
latin,25
melodic bass,24
baltimore club,24
hip house,24
Trip Hop,24
Jazzy Hip-Hop,24
New Age,23
french indie pop,23
Boom Bap,23
Jazz-Funk,23
rally house,23
thrash metal,23
deathrock,23
roots rock,22
Emo,22
funk,22
alté,22
UK Garage,22
mathcore,22
villancicos,22
flamenco,22
j-pop,21
rap,21
Art Rock,21
Chillwave,21
Dream Pop,21
Novelty,21
Fusion,21
chicago drill,20
nightcore,20
new jack swing,20
christian,20
Bass Music,20
japanese indie,19
j-r&b,19
dark r&b,19
salsa,19
Shoegaze,19
Hard Trance,19
Soul-Jazz,18
Spoken Word,18
gnawa,18
Avantgarde,18
Brass Band,18
singeli,18
Post Rock,18
Free Improvisation,17
europop,17
Hardcore Hip-Hop,17
Choral,17
country hip hop,17
rage rap,17
folk metal,17
Psychedelic,17
cha cha cha,17
power metal,17
christian folk,17
Story,17
Klezmer,17
jersey club,17
Acid,16
Jazz-Rock,16
ccm,16
red dirt,16
Progressive Trance,16
ballroom vogue,16
calypso,16
moombahton,16
banda,16
acoustic pop,16
worship,16
nova mpb,15
Synthwave,15
canzone napoletana,15
Neo-Classical,15
Surf,15
Metalcore,15
symphonic metal,15
tango,15
Future Jazz,14
laïko,14
Audiobook,14
Beat,14
noise music,14
j-rap,14
trap soul,14
indie pop,14
nederpop,14
highlife,14
Grunge,14
texas country,14
electronic,14
norteño,13
j-rock,13
Nu-Disco,13
latin alternative,13
Free Jazz,13
entehno,13
Grime,13
indie electronic,13
Dark Ambient,13
horror punk,13
Tropical House,12
Cloud Rap,12
Black Metal,12
electrocumbia,12
nz reggae,12
urbano latino,12
Tribal,12
gospel,12
techengue,12
grindcore,12
Dancehall,12
aussie drill,12
soft pop,12
bollywood,11
Stoner Rock,11
Glitch,11
latin pop,11
Big Beat,11
azonto,11
latin indie,11
zydeco,11
bhajan,11
sufi,11
Post-Hardcore,11
Drone,11
ethiopian jazz,10
melodic death metal,10
latin folk,10
Krautrock,10
freestyle,10
pop soul,10
brooklyn drill,10
Thug Rap,10
Chiptune,10
Afrobeat,10
christian hip hop,10
Schlager,10
AOR,10
Italo-Disco,10
norwegian pop,10
Military,10
new orleans bounce,10
Nu Metal,10
grupera,10
Religious,10
Neofolk,10
japanese vgm,9
Ethereal,9
trap latino,9
Music Hall,9
Bubblegum,9
Poetry,9
Field Recording,9
hindi pop,9
neoperreo,9
mambo,9
brazilian bass,9
bubblegum pop,9
Death Metal,9
Swing,9
black metal,9
Parody,9
Big Band,8
Lounge,8
Doom Metal,8
mizrahi,8
Minimal Techno,8
Neo-Romantic,8
Hard House,8
desi,8
bounce,8
bhangra,8
kuduro,8
Indian Classical,8
devotional,8
Latin Jazz,8
bacardi,8
Hands Up,8
epadunk,8
kayokyoku,8
merengue,8
Garage House,8
christian pop,8
acoustic country,8
retro pop,8
vocaloid,8
indie r&b,7
gothic metal,7
trap,7
Eurodance,7
corrido,7
Happy Hardcore,7
Pub Rock,7
Marches,7
Bluegrass,7
Jungle,7
Glam,7
Gypsy Jazz,7
new york drill,7
Modal,7
Smooth Jazz,7
pop worship,7
pop,7
brazilian phonk,7
Country Blues,7
Hardstyle,7
chinese indie,7
Psy-Trance,7
Southern Rock,7
southern gospel,7
Thrash,7
Math Rock,7
gospel r&b,7
hiplife,6
trova,6
Space Rock,6
brazilian rock,6
Musique Concrète,6
Ragga HipHop,6
punjabi pop,6
Radioplay,6
kizomba,6
Arena Rock,6
Afro-Cuban Jazz,6
Rockabilly,6
Bassline,6
Boogie,6
Light Music,6
Operetta,6
boogie,6
Power Metal,6
finnish pop,6
seresta,6
P.Funk,6
Cut-up/DJ,6
latin hip hop,6
lagu jawa,6
finnish rock,6
Doo Wop,6
arabic hip hop,6
Vaporwave,6
Organ,5
electropop,5
Euro-Disco,5
chinese rock,5
Chinese Classical,5
MPB,5
sexy drill,5
Electroacoustic,5
brazilian pop,5
Post-Modern,5
Electric Blues,5
Ska,5
cumbia,5
Freestyle,5
afro adura,5
cedm,5
Oi,5
raï,5
Bossa Nova,5
Broken Beat,5
Samba,5
k-rap,5
Medieval,5
Reggae-Pop,5
Darkwave,5
arena rock,5
Tribal House,5
italian trap,5
shatta,5
funk melody,5
Impressionist,5
Flamenco,5
egyptian pop,5
Roots Reggae,5
Italodance,5
asakaa,5
Cool Jazz,5
pagode,5
mexican indie,4
Tech Trance,4
Future House,4
Karaoke,4
Post Bop,4
Horrorcore,4
Breakcore,4
Celtic,4
Crunk,4
Hip-House,4
axé,4
champeta,4
Grindcore,4
pop urbaine,4
french r&b,4
Batucada,4
Salsa,4
Goth Rock,4
indorock,4
rap québécois,4
Nursery Rhymes,4
Rhythmic Noise,4
k-rock,4
finnish hip hop,4
french rap,4
turkish hip hop,4
bongo flava,4
Glitch Hop,4
argentine trap,4
anatolian rock,4
Technical,4
Dub Techno,4
zouk,4
arabesk,4
Hindustani,4
Alternative Metal,4
dansband,4
Avant-garde Jazz,4
Movie Effects,4
Hi NRG,4
bachata,4
ghazal,4
sierreño,4
Tango,4
dansktop,3
chinese r&b,3
Harsh Noise Wall,3
Political,3
Donk,3
Power Electronics,3
Interview,3
Progressive Metal,3
Horror Rock,3
Dialogue,3
mexican hip hop,3
Twelve-tone,3
Acid Jazz,3
Future Bass,3
funk pop,3
Hard Bop,3
Soca,3
Speech,3
russelåter,3
go-go,3
Bhangra,3
Mod,3
EBM,3
Barbershop,3
iskelmä,3
Volksmusik,3
Bossanova,3
Public Broadcast,3
Education,3
moroccan pop,3
guaracha,3
Educational,3
brazilian hip hop,3
latin dance,3
desi hip hop,3
spanish-language reggae,3
pop country,3
k-ballad,3
khaleeji,3
nueva trova,3
anime rap,3
chicha,3
marathi pop,3
flamenco pop,3
Dixieland,3
Pacific,3
Symphonic Rock,3
punjabi hip hop,3
Hawaiian,3
telugu pop,3
fado,3
Deathcore,3
Britpop,3
tamil dance,3
Berlin-School,3
Dungeon Synth,3
tamil pop,3
sad sierreño,3
hyphy,3
corridos tumbados,3
corridos bélicos,3
Balearic,3
J-pop,3
No Wave,3
tejano,3
Goa Trance,3
turkish pop,3
indie quebecois,2
argentine rock,2
Makina,2
tropical music,2
Monolog,2
vallenato,2
popular colombian music,2
Hyperpop,2
qawwali,2
Ghetto,2
Cha-Cha,2
Skiffle,2
Lovers Rock,2
malayalam pop,2
kannada pop,2
son jarocho,2
kompa,2
candombe,2
Anison,2
brazilian trap,2
Oratorio,2
dance,2
Speed Metal,2
Ragtime,2
taiwanese pop,2
Speed Garage,2
Highlife,2
pinoy rock,2
Turntablism,2
contemporary r&b,2
colombian pop,2
Afro-Cuban,2
Memphis Rap,2
Acid House,2
Bayou Funk,2
kollywood,2
opm,2
latin rock,2
Reggaeton,2
Viking Metal,2
rock en español,2
pinoy r&b,2
Canzone Napoletana,2
dance pop,2
DJ Battle Tool,2
dembow,2
folk québécois,2
enka,2
moroccan chaabi,2
Rumba,2
Mambo,2
Kayōkyoku,2
Sound Collage,2
folclor andino,2
rumba congolaise,2
neomelodico,2
rock quebecois,2
Zouk,2
Acid Rock,2
gengetone,2
Eurobeat,2
indian indie,2
Latin Pop,2
portuguese hip hop,2
G-Funk,2
Ghettotech,2
Jersey Club,2
Crust,2
maluku,2
Huayno,2
brega,2
tollywood,2
Lambada,2
chinese hip hop,2
philly club,2
Aboriginal,2
Harmonica Blues,2
egyptian shaabi,2
timba,2
Gabber,2
Romani,2
Unblack Metal,1
New Beat,1
salsa choke,1
vinahouse,1
algerian chaabi,1
Beguine,1
Nueva Cancion,1
egyptian hip hop,1
Jazzdance,1
Basque Music,1
Minneapolis Sound,1
Modern Electric Blues,1
Népzene,1
gujarati pop,1
manele,1
flamenco urbano,1
Ballet,1
Baltimore Club,1
oyun havasi,1
Carnatic,1
Future Pop,1
hindi indie,1
Seresta,1
Choro,1
moroccan rap,1
UK Street Soul,1
Witch House,1
bhojpuri pop,1
Raï,1
Ambient House,1
Symphonic Metal,1
Early,1
Depressive Black Metal,1
Therapy,1
Vaudeville,1
Cabaret,1
Mento,1
Atmospheric Black Metal,1
c-pop,1
pinoy hip hop,1
thai pop,1
Ethno-pop,1
Pipe & Drum,1
Spirituals,1
j-dance,1
Sámi Music,1
Mandopop,1
Nordic,1
Gothic Metal,1
latin r&b,1
Compas,1
pinoy indie,1
Power Violence,1
Doomcore,1
Steel Band,1
Mathcore,1
City Pop,1
country singer-songwriter,1
cumbia norteña,1
Beatbox,1
Bleep,1
bhojiwood,1
Noise Rock,1
Funk Metal,1
cumbia sonidera,1
hindi hip hop,1
Cajun,1
Deep Techno,1
Musette,1
mahraganat,1
Catalan Music,1
Mariachi,1
sandalwood,1
Groove Metal,1
Special Effects,1
Kwaito,1
J-Rock,1
mexican rock,1
mexican ska,1
Cumbia,1
trap funk,1
funk carioca,1
pagode baiano,1
Psychobilly,1
Juke,1
Footwork,1
UK Funky,1
Bolero,1
mollywood,1
Occitan,1
Promotional,1
Hillbilly,1
Louisiana Blues,1
Swamp Pop,1
Zydeco,1
Illbient,1
desi pop,1
pop urbano,1
Jangle Pop,1
Screw,1
Low Bap,1
Cubano,1
disco polo,1
sertanejo,1
Hyphy,1
Neo Trance,1
Halftime,1
taiwanese indie,1
visual kei,1
Sermon,1
Lowercase,1
Italo House,1
Bollywood,1
sertanejo universitário,1
sertanejo tradicional,1
Drill,1
gujarati garba,1
brazilian funk,1
Phonk,1
Noisecore,1
forró,1
Shidaiqu,1
karadeniz folk,1
Calypso,1
Progressive Breaks,1
Lento Violento,1
Hypnagogic pop,1
Zarzuela,1
Appalachian Music,1
Éntekhno,1
Laïkó,1
alternative pop,1
Qawwali,1
Goregrind,1
Honky Tonk,1
brazilian gospel,1
malayalam hip hop,1
malaysian pop,1
malay,1
norwegian hip hop,1
Ragga,1
Merengue,1
Industrial Metal,1
vietnamese hip hop,1
v-pop,1
vietnam indie,1
p-pop,1
harana,1
Space-Age,1
Desert Blues,1
Polka,1
Plunderphonics,1
duranguense,1
Sonero,1
Ghetto House,1
luk thung,1
